CN,ISO,Rate
230990,IT,4.0
23080040,IT,4.0
23080090,IT,4.0
230990,IT,4.0
28043000,IT,4.0
28044000,IT,4.0
90189030,IT,4.0
28043000,IT,4.0
28044000,IT,4.0
90189030,IT,4.0
28043000,IT,4.0
28044000,IT,4.0
90189030,IT,4.0
31010000,IT,4.0
3102,IT,4.0
3103,IT,4.0
3104,IT,4.0
3105,IT,4.0
31010000,IT,4.0
3102,IT,4.0
3103,IT,4.0
3104,IT,4.0
3105,IT,4.0
31010000,IT,4.0
3102,IT,4.0
3103,IT,4.0
3104,IT,4.0
3105,IT,4.0
90013000,IT,4.0
90014020,IT,4.0
90014041,IT,4.0
90014049,IT,4.0
90014080,IT,4.0
90015041,IT,4.0
90015049,IT,4.0
90015080,IT,4.0
90019000,IT,4.0
9004,IT,4.0
940421,IT,4.0
940429,IT,4.0
90013000,IT,4.0
90014020,IT,4.0
90014041,IT,4.0
90014049,IT,4.0
90014080,IT,4.0
90015041,IT,4.0
90015049,IT,4.0
90015080,IT,4.0
90019000,IT,4.0
9004,IT,4.0
940421,IT,4.0
940429,IT,4.0
90013000,IT,4.0
90014020,IT,4.0
90014041,IT,4.0
90014049,IT,4.0
90014080,IT,4.0
90015041,IT,4.0
90015049,IT,4.0
90015080,IT,4.0
90019000,IT,4.0
9004,IT,4.0
940421,IT,4.0
940429,IT,4.0
22071000,IT,5.0
22072000,IT,5.0
22089091,IT,5.0
22089099,IT,5.0
28470000,IT,5.0
34011900,IT,5.0
34012010,IT,5.0
34012090,IT,5.0
34013000,IT,5.0
34021200,IT,5.0
380894,IT,5.0
39262000,IT,5.0
39269097,IT,5.0
40151100,IT,5.0
40151900,IT,5.0
40169997,IT,5.0
48189010,IT,5.0
621010,IT,5.0
62102000,IT,5.0
62103000,IT,5.0
62104000,IT,5.0
62105000,IT,5.0
621132,IT,5.0
621133,IT,5.0
62113900,IT,5.0
621142,IT,5.0
621143,IT,5.0
62114900,IT,5.0
65050030,IT,5.0
65050090,IT,5.0
6506,IT,5.0
84798997,IT,5.0
87139000,IT,5.0
90049010,IT,5.0
90049090,IT,5.0
90251120,IT,5.0
90251180,IT,5.0
902519,IT,5.0
902780,IT,5.0
94029000,IT,5.0
39269060,IT,5.0
22071000,IT,5.0
22072000,IT,5.0
22089091,IT,5.0
22089099,IT,5.0
28470000,IT,5.0
34011900,IT,5.0
34012010,IT,5.0
34012090,IT,5.0
34013000,IT,5.0
34021200,IT,5.0
380894,IT,5.0
39262000,IT,5.0
39269097,IT,5.0
40151100,IT,5.0
40151900,IT,5.0
40169997,IT,5.0
48189010,IT,5.0
621010,IT,5.0
62102000,IT,5.0
62103000,IT,5.0
62104000,IT,5.0
62105000,IT,5.0
621132,IT,5.0
621133,IT,5.0
62113900,IT,5.0
621142,IT,5.0
621143,IT,5.0
62114900,IT,5.0
65050030,IT,5.0
65050090,IT,5.0
6506,IT,5.0
84798997,IT,5.0
87139000,IT,5.0
90049010,IT,5.0
90049090,IT,5.0
90251120,IT,5.0
90251180,IT,5.0
902519,IT,5.0
902780,IT,5.0
94029000,IT,5.0
39269060,IT,5.0
22071000,IT,5.0
22072000,IT,5.0
22089091,IT,5.0
22089099,IT,5.0
28470000,IT,5.0
34011900,IT,5.0
34012010,IT,5.0
34012090,IT,5.0
34013000,IT,5.0
34021200,IT,5.0
380894,IT,5.0
39262000,IT,5.0
39269097,IT,5.0
40151100,IT,5.0
40151900,IT,5.0
40169997,IT,5.0
48189010,IT,5.0
621010,IT,5.0
62102000,IT,5.0
62103000,IT,5.0
62104000,IT,5.0
62105000,IT,5.0
621132,IT,5.0
621133,IT,5.0
62113900,IT,5.0
621142,IT,5.0
621143,IT,5.0
62114900,IT,5.0
65050030,IT,5.0
65050090,IT,5.0
6506,IT,5.0
84798997,IT,5.0
87139000,IT,5.0
90049010,IT,5.0
90049090,IT,5.0
90251120,IT,5.0
90251180,IT,5.0
902519,IT,5.0
902780,IT,5.0
94029000,IT,5.0
39269060,IT,5.0
30059010,IT,5.0
30059099,IT,5.0
39269097,IT,5.0
63062200,IT,5.0
63062900,IT,5.0
70171000,IT,5.0
70172000,IT,5.0
70179000,IT,5.0
94029000,IT,5.0
30059010,IT,5.0
30059099,IT,5.0
39269097,IT,5.0
63062200,IT,5.0
63062900,IT,5.0
70171000,IT,5.0
70172000,IT,5.0
70179000,IT,5.0
94029000,IT,5.0
30059010,IT,5.0
30059099,IT,5.0
39269097,IT,5.0
63062200,IT,5.0
63062900,IT,5.0
70171000,IT,5.0
70172000,IT,5.0
70179000,IT,5.0
94029000,IT,5.0
40149000,IT,5.0
96190030,IT,5.0
96190040,IT,5.0
96190071,IT,5.0
96190075,IT,5.0
40149000,IT,5.0
96190030,IT,5.0
96190040,IT,5.0
96190071,IT,5.0
96190075,IT,5.0
48010000,IT,4.0
48022000,IT,4.0
48025400,IT,4.0
480255,IT,4.0
480256,IT,4.0
48025700,IT,4.0
480258,IT,4.0
480261,IT,4.0
48026200,IT,4.0
48026900,IT,4.0
480411,IT,4.0
480419,IT,4.0
48059100,IT,4.0
4806,IT,4.0
4809,IT,4.0
48101300,IT,4.0
48101400,IT,4.0
48101900,IT,4.0
48102200,IT,4.0
481029,IT,4.0
48109980,IT,4.0
481141,IT,4.0
48114900,IT,4.0
48119000,IT,4.0
4816,IT,4.0
4817,IT,4.0
48194000,IT,4.0
48196000,IT,4.0
4901,IT,4.0
4902,IT,4.0
49030000,IT,4.0
49040000,IT,4.0
49051000,IT,4.0
4908,IT,4.0
49090000,IT,4.0
49100000,IT,4.0
4911,IT,4.0
49052000,IT,4.0
49059000,IT,4.0
48010000,IT,4.0
48022000,IT,4.0
48025400,IT,4.0
480255,IT,4.0
480256,IT,4.0
48025700,IT,4.0
480258,IT,4.0
480261,IT,4.0
48026200,IT,4.0
48026900,IT,4.0
480411,IT,4.0
480419,IT,4.0
48059100,IT,4.0
4806,IT,4.0
4809,IT,4.0
48101300,IT,4.0
48101400,IT,4.0
48101900,IT,4.0
48102200,IT,4.0
481029,IT,4.0
48109980,IT,4.0
481141,IT,4.0
48114900,IT,4.0
48119000,IT,4.0
4816,IT,4.0
4817,IT,4.0
48194000,IT,4.0
48196000,IT,4.0
4901,IT,4.0
4902,IT,4.0
49030000,IT,4.0
49040000,IT,4.0
49051000,IT,4.0
4908,IT,4.0
49090000,IT,4.0
49100000,IT,4.0
4911,IT,4.0
49052000,IT,4.0
49059000,IT,4.0
40149000,IT,5.0
96190030,IT,5.0
96190040,IT,5.0
96190071,IT,5.0
96190075,IT,5.0
48010000,IT,4.0
48022000,IT,4.0
48025400,IT,4.0
480255,IT,4.0
480256,IT,4.0
48025700,IT,4.0
480258,IT,4.0
480261,IT,4.0
48026200,IT,4.0
48026900,IT,4.0
480411,IT,4.0
480419,IT,4.0
48059100,IT,4.0
4806,IT,4.0
4809,IT,4.0
48101300,IT,4.0
48101400,IT,4.0
48101900,IT,4.0
48102200,IT,4.0
481029,IT,4.0
48109980,IT,4.0
481141,IT,4.0
48114900,IT,4.0
48119000,IT,4.0
4816,IT,4.0
4817,IT,4.0
48194000,IT,4.0
48196000,IT,4.0
4901,IT,4.0
4902,IT,4.0
49030000,IT,4.0
49040000,IT,4.0
49051000,IT,4.0
4908,IT,4.0
49090000,IT,4.0
49100000,IT,4.0
4911,IT,4.0
49052000,IT,4.0
49059000,IT,4.0
9021,IT,4.0
9021,IT,4.0
9021,IT,4.0
01012910,IT,10.0
01013000,IT,10.0
01019000,IT,10.0
01012910,IT,10.0
01013000,IT,10.0
01019000,IT,10.0
01012910,IT,10.0
01013000,IT,10.0
01019000,IT,10.0
0102,IT,10.0
0103,IT,10.0
0104,IT,10.0
0102,IT,10.0
0103,IT,10.0
0104,IT,10.0
0102,IT,10.0
0103,IT,10.0
0104,IT,10.0
0105,IT,10.0
0105,IT,10.0
0105,IT,10.0
01061100,IT,10.0
01061200,IT,10.0
01061300,IT,10.0
010614,IT,10.0
01061900,IT,10.0
01062000,IT,10.0
01063100,IT,10.0
01063300,IT,10.0
010639,IT,10.0
01064900,IT,10.0
01069000,IT,10.0
01061100,IT,10.0
01061200,IT,10.0
01061300,IT,10.0
010614,IT,10.0
01061900,IT,10.0
01062000,IT,10.0
01063100,IT,10.0
01063300,IT,10.0
010639,IT,10.0
01064900,IT,10.0
01069000,IT,10.0
01061100,IT,10.0
01061200,IT,10.0
01061300,IT,10.0
010614,IT,10.0
01061900,IT,10.0
01062000,IT,10.0
01063100,IT,10.0
01063300,IT,10.0
010639,IT,10.0
01064900,IT,10.0
01069000,IT,10.0
07095600,IT,5.0
07095600,IT,5.0
07095600,IT,5.0
15171090,IT,4.0
15171090,IT,4.0
15171090,IT,4.0
19021100,IT,4.0
190219,IT,4.0
190230,IT,4.0
19024010,IT,4.0
19051000,IT,4.0
190540,IT,4.0
19059010,IT,4.0
19059030,IT,4.0
19021100,IT,4.0
190219,IT,4.0
190230,IT,4.0
19024010,IT,4.0
19051000,IT,4.0
190540,IT,4.0
19059010,IT,4.0
19059030,IT,4.0
19021100,IT,4.0
190219,IT,4.0
190230,IT,4.0
19024010,IT,4.0
19051000,IT,4.0
190540,IT,4.0
19059010,IT,4.0
19059030,IT,4.0
2002,IT,4.0
20057000,IT,4.0
2002,IT,4.0
20057000,IT,4.0
2002,IT,4.0
20057000,IT,4.0
2302,IT,4.0
2302,IT,4.0
2302,IT,4.0
23080040,IT,4.0
23080090,IT,4.0
230990,IT,4.0
030191,IT,10.0
030192,IT,10.0
03019300,IT,10.0
030194,IT,10.0
03019500,IT,10.0
0302,IT,10.0
0303,IT,10.0
0304,IT,10.0
03053100,IT,10.0
030532,IT,10.0
030539,IT,10.0
03054100,IT,10.0
03054200,IT,10.0
03054300,IT,10.0
030544,IT,10.0
030549,IT,10.0
030551,IT,10.0
03055200,IT,10.0
030553,IT,10.0
030554,IT,10.0
030559,IT,10.0
03056100,IT,10.0
03056200,IT,10.0
03056300,IT,10.0
03056400,IT,10.0
030569,IT,10.0
030614,IT,10.0
03061500,IT,10.0
030616,IT,10.0
030617,IT,10.0
030619,IT,10.0
030633,IT,10.0
03063400,IT,10.0
030635,IT,10.0
030636,IT,10.0
03063910,IT,10.0
030693,IT,10.0
03069400,IT,10.0
030695,IT,10.0
03069910,IT,10.0
030722,IT,10.0
03072900,IT,10.0
030731,IT,10.0
030732,IT,10.0
030739,IT,10.0
030742,IT,10.0
030743,IT,10.0
030749,IT,10.0
03075100,IT,10.0
03075200,IT,10.0
03075900,IT,10.0
03076000,IT,10.0
03077100,IT,10.0
030772,IT,10.0
03077900,IT,10.0
03078100,IT,10.0
03078200,IT,10.0
03078300,IT,10.0
03078400,IT,10.0
03078700,IT,10.0
03078800,IT,10.0
03079200,IT,10.0
03079900,IT,10.0
03072110,IT,10.0
03072190,IT,10.0
03091000,IT,10.0
03099000,IT,10.0
030191,IT,10.0
030192,IT,10.0
03019300,IT,10.0
030194,IT,10.0
03019500,IT,10.0
0302,IT,10.0
0303,IT,10.0
0304,IT,10.0
03053100,IT,10.0
030532,IT,10.0
030539,IT,10.0
03054100,IT,10.0
03054200,IT,10.0
03054300,IT,10.0
030544,IT,10.0
030549,IT,10.0
030551,IT,10.0
03055200,IT,10.0
030553,IT,10.0
030554,IT,10.0
030559,IT,10.0
03056100,IT,10.0
03056200,IT,10.0
03056300,IT,10.0
03056400,IT,10.0
030569,IT,10.0
030614,IT,10.0
03061500,IT,10.0
030616,IT,10.0
030617,IT,10.0
030619,IT,10.0
030633,IT,10.0
03063400,IT,10.0
030635,IT,10.0
030636,IT,10.0
03063910,IT,10.0
030693,IT,10.0
03069400,IT,10.0
030695,IT,10.0
03069910,IT,10.0
030722,IT,10.0
03072900,IT,10.0
030731,IT,10.0
030732,IT,10.0
030739,IT,10.0
030742,IT,10.0
030743,IT,10.0
030749,IT,10.0
03075100,IT,10.0
03075200,IT,10.0
03075900,IT,10.0
03076000,IT,10.0
03077100,IT,10.0
030772,IT,10.0
03077900,IT,10.0
03078100,IT,10.0
03078200,IT,10.0
03078300,IT,10.0
03078400,IT,10.0
03078700,IT,10.0
03078800,IT,10.0
03079200,IT,10.0
03079900,IT,10.0
03072110,IT,10.0
03072190,IT,10.0
03091000,IT,10.0
03099000,IT,10.0
030191,IT,10.0
030192,IT,10.0
03019300,IT,10.0
030194,IT,10.0
03019500,IT,10.0
0302,IT,10.0
0303,IT,10.0
0304,IT,10.0
03053100,IT,10.0
030532,IT,10.0
030539,IT,10.0
03054100,IT,10.0
03054200,IT,10.0
03054300,IT,10.0
030544,IT,10.0
030549,IT,10.0
030551,IT,10.0
03055200,IT,10.0
030553,IT,10.0
030554,IT,10.0
030559,IT,10.0
03056100,IT,10.0
03056200,IT,10.0
03056300,IT,10.0
03056400,IT,10.0
030569,IT,10.0
030614,IT,10.0
03061500,IT,10.0
030616,IT,10.0
030617,IT,10.0
030619,IT,10.0
030633,IT,10.0
03063400,IT,10.0
030635,IT,10.0
030636,IT,10.0
03063910,IT,10.0
030693,IT,10.0
03069400,IT,10.0
030695,IT,10.0
03069910,IT,10.0
030722,IT,10.0
03072900,IT,10.0
030731,IT,10.0
030732,IT,10.0
030739,IT,10.0
030742,IT,10.0
030743,IT,10.0
030749,IT,10.0
03075100,IT,10.0
03075200,IT,10.0
03075900,IT,10.0
03076000,IT,10.0
03077100,IT,10.0
030772,IT,10.0
03077900,IT,10.0
03078100,IT,10.0
03078200,IT,10.0
03078300,IT,10.0
03078400,IT,10.0
03078700,IT,10.0
03078800,IT,10.0
03079200,IT,10.0
03079900,IT,10.0
03072110,IT,10.0
03072190,IT,10.0
03091000,IT,10.0
03099000,IT,10.0
0201,IT,10.0
0202,IT,10.0
0203,IT,10.0
0204,IT,10.0
020500,IT,10.0
021011,IT,10.0
021012,IT,10.0
021019,IT,10.0
021020,IT,10.0
02109910,IT,10.0
02109921,IT,10.0
02109929,IT,10.0
0201,IT,10.0
0202,IT,10.0
0203,IT,10.0
0204,IT,10.0
020500,IT,10.0
021011,IT,10.0
021012,IT,10.0
021019,IT,10.0
021020,IT,10.0
02109910,IT,10.0
02109921,IT,10.0
02109929,IT,10.0
0201,IT,10.0
0202,IT,10.0
0203,IT,10.0
0204,IT,10.0
020500,IT,10.0
021011,IT,10.0
021012,IT,10.0
021019,IT,10.0
021020,IT,10.0
02109910,IT,10.0
02109921,IT,10.0
02109929,IT,10.0
120400,IT,10.0
12051010,IT,10.0
12051090,IT,10.0
12059000,IT,10.0
12060010,IT,10.0
12060091,IT,10.0
12060099,IT,10.0
12071000,IT,10.0
12072100,IT,10.0
12072900,IT,10.0
12073000,IT,10.0
12074010,IT,10.0
12074090,IT,10.0
12075010,IT,10.0
12075090,IT,10.0
12076000,IT,10.0
12077000,IT,10.0
12079110,IT,10.0
12079190,IT,10.0
12079920,IT,10.0
12079991,IT,10.0
12079996,IT,10.0
120400,IT,10.0
12051010,IT,10.0
12051090,IT,10.0
12059000,IT,10.0
12060010,IT,10.0
12060091,IT,10.0
12060099,IT,10.0
12071000,IT,10.0
12072100,IT,10.0
12072900,IT,10.0
12073000,IT,10.0
12074010,IT,10.0
12074090,IT,10.0
12075010,IT,10.0
12075090,IT,10.0
12076000,IT,10.0
12077000,IT,10.0
12079110,IT,10.0
12079190,IT,10.0
12079920,IT,10.0
12079991,IT,10.0
12079996,IT,10.0
120400,IT,10.0
12051010,IT,10.0
12051090,IT,10.0
12059000,IT,10.0
12060010,IT,10.0
12060091,IT,10.0
12060099,IT,10.0
12071000,IT,10.0
12072100,IT,10.0
12072900,IT,10.0
12073000,IT,10.0
12074010,IT,10.0
12074090,IT,10.0
12075010,IT,10.0
12075090,IT,10.0
12076000,IT,10.0
12077000,IT,10.0
12079110,IT,10.0
12079190,IT,10.0
12079920,IT,10.0
12079991,IT,10.0
12079996,IT,10.0
08140000,IT,10.0
08140000,IT,10.0
08140000,IT,10.0
0902,IT,10.0
09030000,IT,10.0
0902,IT,10.0
09030000,IT,10.0
0902,IT,10.0
09030000,IT,10.0
0904,IT,10.0
0905,IT,10.0
0906,IT,10.0
0907,IT,10.0
0908,IT,10.0
0909,IT,10.0
0910,IT,10.0
0904,IT,10.0
0905,IT,10.0
0906,IT,10.0
0907,IT,10.0
0908,IT,10.0
0909,IT,10.0
0910,IT,10.0
0904,IT,10.0
0905,IT,10.0
0906,IT,10.0
0907,IT,10.0
0908,IT,10.0
0909,IT,10.0
0910,IT,10.0
0206,IT,10.0
02109941,IT,10.0
02109949,IT,10.0
02109951,IT,10.0
02109959,IT,10.0
02109985,IT,10.0
0206,IT,10.0
02109941,IT,10.0
02109949,IT,10.0
02109951,IT,10.0
02109959,IT,10.0
02109985,IT,10.0
0206,IT,10.0
02109941,IT,10.0
02109949,IT,10.0
02109951,IT,10.0
02109959,IT,10.0
02109985,IT,10.0
0207,IT,10.0
02109971,IT,10.0
02109979,IT,10.0
0207,IT,10.0
02109971,IT,10.0
02109979,IT,10.0
0207,IT,10.0
02109971,IT,10.0
02109979,IT,10.0
02081010,IT,10.0
02081090,IT,10.0
02089010,IT,10.0
02089030,IT,10.0
02081010,IT,10.0
02081090,IT,10.0
02089010,IT,10.0
02089030,IT,10.0
02081010,IT,10.0
02081090,IT,10.0
02089010,IT,10.0
02089030,IT,10.0
02081090,IT,10.0
02083000,IT,10.0
020840,IT,10.0
02085000,IT,10.0
02086000,IT,10.0
02089010,IT,10.0
02089030,IT,10.0
02089060,IT,10.0
02089070,IT,10.0
02089098,IT,10.0
0210,IT,10.0
02081090,IT,10.0
02083000,IT,10.0
020840,IT,10.0
02085000,IT,10.0
02086000,IT,10.0
02089010,IT,10.0
02089030,IT,10.0
02089060,IT,10.0
02089070,IT,10.0
02089098,IT,10.0
0210,IT,10.0
10031000,IT,10.0
1004,IT,10.0
1007,IT,10.0
1008,IT,10.0
10031000,IT,10.0
1004,IT,10.0
1007,IT,10.0
1008,IT,10.0
10031000,IT,10.0
1004,IT,10.0
1007,IT,10.0
1008,IT,10.0
100620,IT,10.0
100630,IT,10.0
10064000,IT,10.0
100710,IT,10.0
10079000,IT,10.0
1008,IT,10.0
11041210,IT,10.0
11041910,IT,10.0
11041930,IT,10.0
11041950,IT,10.0
11041999,IT,10.0
11042240,IT,10.0
11042250,IT,10.0
11042295,IT,10.0
11042340,IT,10.0
11042398,IT,10.0
11042904,IT,10.0
11042905,IT,10.0
11042908,IT,10.0
11042917,IT,10.0
11042930,IT,10.0
11042959,IT,10.0
11042981,IT,10.0
11042985,IT,10.0
11042989,IT,10.0
11043010,IT,10.0
02081090,IT,10.0
02083000,IT,10.0
020840,IT,10.0
02085000,IT,10.0
02086000,IT,10.0
02089010,IT,10.0
02089030,IT,10.0
02089060,IT,10.0
02089070,IT,10.0
02089098,IT,10.0
0210,IT,10.0
100620,IT,10.0
100630,IT,10.0
10064000,IT,10.0
100710,IT,10.0
10079000,IT,10.0
1008,IT,10.0
11041210,IT,10.0
11041910,IT,10.0
11041930,IT,10.0
11041950,IT,10.0
11041999,IT,10.0
11042240,IT,10.0
11042250,IT,10.0
11042295,IT,10.0
11042340,IT,10.0
11042398,IT,10.0
11042904,IT,10.0
11042905,IT,10.0
11042908,IT,10.0
11042917,IT,10.0
11042930,IT,10.0
11042959,IT,10.0
11042981,IT,10.0
11042985,IT,10.0
11042989,IT,10.0
11043010,IT,10.0
100620,IT,10.0
100630,IT,10.0
10064000,IT,10.0
100710,IT,10.0
10079000,IT,10.0
1008,IT,10.0
11041210,IT,10.0
11041910,IT,10.0
11041930,IT,10.0
11041950,IT,10.0
11041999,IT,10.0
11042240,IT,10.0
11042250,IT,10.0
11042295,IT,10.0
11042340,IT,10.0
11042398,IT,10.0
11042904,IT,10.0
11042905,IT,10.0
11042908,IT,10.0
11042917,IT,10.0
11042930,IT,10.0
11042959,IT,10.0
11042981,IT,10.0
11042985,IT,10.0
11042989,IT,10.0
11043010,IT,10.0
020910,IT,10.0
020910,IT,10.0
020910,IT,10.0
02099000,IT,10.0
02099000,IT,10.0
11029030,IT,10.0
11029050,IT,10.0
11029090,IT,10.0
11029030,IT,10.0
11029050,IT,10.0
11029090,IT,10.0
11029030,IT,10.0
11029050,IT,10.0
11029090,IT,10.0
110319,IT,10.0
110320,IT,10.0
11041969,IT,10.0
11041991,IT,10.0
110319,IT,10.0
110320,IT,10.0
11041969,IT,10.0
11041991,IT,10.0
110319,IT,10.0
110320,IT,10.0
11041969,IT,10.0
11041991,IT,10.0
02099000,IT,10.0
0401,IT,10.0
0403,IT,10.0
040410,IT,10.0
0401,IT,10.0
0403,IT,10.0
040410,IT,10.0
0401,IT,10.0
0403,IT,10.0
040410,IT,10.0
0402,IT,10.0
0402,IT,10.0
0302,IT,10.0
0303,IT,10.0
0302,IT,10.0
0303,IT,10.0
0402,IT,10.0
0402,IT,10.0
0402,IT,10.0
0402,IT,10.0
0407,IT,10.0
0407,IT,10.0
0407,IT,10.0
1105,IT,10.0
1106,IT,10.0
1105,IT,10.0
1106,IT,10.0
0302,IT,10.0
0303,IT,10.0
04081180,IT,10.0
04081981,IT,10.0
04081989,IT,10.0
04081180,IT,10.0
04081981,IT,10.0
04081989,IT,10.0
04081180,IT,10.0
04081981,IT,10.0
04081989,IT,10.0
04090000,IT,10.0
04090000,IT,10.0
04090000,IT,10.0
05040000,IT,10.0
05040000,IT,10.0
05040000,IT,10.0
0506,IT,10.0
1105,IT,10.0
1106,IT,10.0
1107,IT,10.0
1107,IT,10.0
1107,IT,10.0
1108,IT,10.0
1108,IT,10.0
1108,IT,10.0
11090000,IT,10.0
11090000,IT,10.0
11090000,IT,10.0
0506,IT,10.0
0506,IT,10.0
05111000,IT,10.0
05111000,IT,10.0
05111000,IT,10.0
0601,IT,10.0
0602,IT,10.0
060420,IT,10.0
0601,IT,10.0
0602,IT,10.0
060420,IT,10.0
0601,IT,10.0
0602,IT,10.0
060420,IT,10.0
0712,IT,10.0
0714,IT,10.0
0712,IT,10.0
0714,IT,10.0
0712,IT,10.0
0714,IT,10.0
08061090,IT,10.0
08061090,IT,10.0
08061090,IT,10.0
08111011,IT,10.0
08111019,IT,10.0
08112011,IT,10.0
08112019,IT,10.0
08119011,IT,10.0
08119019,IT,10.0
08119031,IT,10.0
08119039,IT,10.0
08111011,IT,10.0
08111019,IT,10.0
08112011,IT,10.0
08112019,IT,10.0
08119011,IT,10.0
08119019,IT,10.0
08119031,IT,10.0
08119039,IT,10.0
01064100,IT,10.0
01064900,IT,10.0
01064100,IT,10.0
01064900,IT,10.0
01064100,IT,10.0
01064900,IT,10.0
08111011,IT,10.0
08111019,IT,10.0
08112011,IT,10.0
08112019,IT,10.0
08119011,IT,10.0
08119019,IT,10.0
08119031,IT,10.0
08119039,IT,10.0
200811,IT,10.0
200819,IT,10.0
20082051,IT,10.0
20082059,IT,10.0
20082071,IT,10.0
20082079,IT,10.0
20082090,IT,10.0
20083051,IT,10.0
20083055,IT,10.0
20083059,IT,10.0
20083075,IT,10.0
20083079,IT,10.0
20083090,IT,10.0
20084051,IT,10.0
20084059,IT,10.0
20084071,IT,10.0
20084079,IT,10.0
20084090,IT,10.0
20085061,IT,10.0
20085069,IT,10.0
20085071,IT,10.0
20085079,IT,10.0
20085092,IT,10.0
20085098,IT,10.0
20086050,IT,10.0
20086060,IT,10.0
20086070,IT,10.0
20086090,IT,10.0
20087061,IT,10.0
20087069,IT,10.0
20087071,IT,10.0
20087079,IT,10.0
20087092,IT,10.0
20087098,IT,10.0
20088050,IT,10.0
20088070,IT,10.0
20088090,IT,10.0
20089391,IT,10.0
20089393,IT,10.0
20089703,IT,10.0
20089705,IT,10.0
20089751,IT,10.0
20089759,IT,10.0
20089772,IT,10.0
20089774,IT,10.0
20089776,IT,10.0
20089778,IT,10.0
20089792,IT,10.0
20089793,IT,10.0
20089794,IT,10.0
20089796,IT,10.0
20089797,IT,10.0
20089798,IT,10.0
20089941,IT,10.0
20089943,IT,10.0
20089945,IT,10.0
20089948,IT,10.0
20089949,IT,10.0
20089951,IT,10.0
20089963,IT,10.0
20089967,IT,10.0
20089972,IT,10.0
20089978,IT,10.0
20089985,IT,10.0
20089991,IT,10.0
20089999,IT,10.0
200811,IT,10.0
200819,IT,10.0
20082051,IT,10.0
20082059,IT,10.0
20082071,IT,10.0
20082079,IT,10.0
20082090,IT,10.0
20083051,IT,10.0
20083055,IT,10.0
20083059,IT,10.0
20083075,IT,10.0
20083079,IT,10.0
20083090,IT,10.0
20084051,IT,10.0
20084059,IT,10.0
20084071,IT,10.0
20084079,IT,10.0
20084090,IT,10.0
20085061,IT,10.0
20085069,IT,10.0
20085071,IT,10.0
20085079,IT,10.0
20085092,IT,10.0
20085098,IT,10.0
20086050,IT,10.0
20086060,IT,10.0
20086070,IT,10.0
20086090,IT,10.0
20087061,IT,10.0
20087069,IT,10.0
20087071,IT,10.0
20087079,IT,10.0
20087092,IT,10.0
20087098,IT,10.0
20088050,IT,10.0
20088070,IT,10.0
20088090,IT,10.0
20089391,IT,10.0
20089393,IT,10.0
20089703,IT,10.0
20089705,IT,10.0
20089751,IT,10.0
20089759,IT,10.0
20089772,IT,10.0
20089774,IT,10.0
20089776,IT,10.0
20089778,IT,10.0
20089792,IT,10.0
20089793,IT,10.0
20089794,IT,10.0
20089796,IT,10.0
20089797,IT,10.0
20089798,IT,10.0
20089941,IT,10.0
20089943,IT,10.0
20089945,IT,10.0
20089948,IT,10.0
20089949,IT,10.0
20089951,IT,10.0
20089963,IT,10.0
20089967,IT,10.0
20089972,IT,10.0
20089978,IT,10.0
20089985,IT,10.0
20089991,IT,10.0
20089999,IT,10.0
200811,IT,10.0
200819,IT,10.0
20082051,IT,10.0
20082059,IT,10.0
20082071,IT,10.0
20082079,IT,10.0
20082090,IT,10.0
20083051,IT,10.0
20083055,IT,10.0
20083059,IT,10.0
20083075,IT,10.0
20083079,IT,10.0
20083090,IT,10.0
20084051,IT,10.0
20084059,IT,10.0
20084071,IT,10.0
20084079,IT,10.0
20084090,IT,10.0
20085061,IT,10.0
20085069,IT,10.0
20085071,IT,10.0
20085079,IT,10.0
20085092,IT,10.0
20085098,IT,10.0
20086050,IT,10.0
20086060,IT,10.0
20086070,IT,10.0
20086090,IT,10.0
20087061,IT,10.0
20087069,IT,10.0
20087071,IT,10.0
20087079,IT,10.0
20087092,IT,10.0
20087098,IT,10.0
20088050,IT,10.0
20088070,IT,10.0
20088090,IT,10.0
20089391,IT,10.0
20089393,IT,10.0
20089703,IT,10.0
20089705,IT,10.0
20089751,IT,10.0
20089759,IT,10.0
20089772,IT,10.0
20089774,IT,10.0
20089776,IT,10.0
20089778,IT,10.0
20089792,IT,10.0
20089793,IT,10.0
20089794,IT,10.0
20089796,IT,10.0
20089797,IT,10.0
20089798,IT,10.0
20089941,IT,10.0
20089943,IT,10.0
20089945,IT,10.0
20089948,IT,10.0
20089949,IT,10.0
20089951,IT,10.0
20089963,IT,10.0
20089967,IT,10.0
20089972,IT,10.0
20089978,IT,10.0
20089985,IT,10.0
20089991,IT,10.0
20089999,IT,10.0
12122100,IT,10.0
12122900,IT,10.0
12122100,IT,10.0
12122900,IT,10.0
12122100,IT,10.0
12122900,IT,10.0
121291,IT,10.0
121291,IT,10.0
121291,IT,10.0
12129200,IT,10.0
12129400,IT,10.0
12129995,IT,10.0
12129200,IT,10.0
12129400,IT,10.0
12129995,IT,10.0
12129200,IT,10.0
12129400,IT,10.0
12129995,IT,10.0
16041100,IT,10.0
160412,IT,10.0
160413,IT,10.0
160414,IT,10.0
160415,IT,10.0
16041600,IT,10.0
16041700,IT,10.0
16041800,IT,10.0
160419,IT,10.0
160420,IT,10.0
16051000,IT,10.0
160521,IT,10.0
16052900,IT,10.0
16055200,IT,10.0
160553,IT,10.0
16055400,IT,10.0
